ownareaall_sqm,format_name,churn_rate
112.5,Фудкорт без туалета,0.761295681063123
428.0,Отдельно стоящий,0.7615057367538997
309.6,Отдельно стоящий с внешней зоной,0.7615571776155717
144.4,Фудкорт с туалетом,0.7616498740554156
332.2,Отдельно стоящий без внешней зоны,0.7619433198380566
95.0,Фудкорт без туалета,0.7620524104820964
279.8,Отдельно стоящий,0.7622114868491681
103.3,Фудкорт с туалетом,0.7625336268036195
90.0,Фудкорт без туалета,0.7625462772521596
87.7,Фудкорт без туалета,0.7627807486631016
237.1,Отдельно стоящий с внешней зоной,0.7628361858190709
285.0,Отдельно стоящий с внешней зоной,0.7629482071713147
290.5,Отдельно стоящий с внешней зоной,0.7630781660270652
410.0,Отдельно стоящий без внешней зоны,0.7635658914728682
237.0,Фудкорт без туалета,0.7635746606334841
92.8,Фудкорт без туалета,0.763613068545804
77.0,Фудкорт без туалета,0.763821224316882
208.1,Отдельно стоящий с внешней зоной,0.7639866617265654
97.75,Фудкорт с туалетом,0.7643622200584226
248.7,Фудкорт без туалета,0.7644927536231884
117.0,Фудкорт без туалета,0.7645206438068579
87.09,Фудкорт без туалета,0.7649659863945578
187.6,Отдельно стоящий с внешней зоной,0.7650196078431373
271.7,Отдельно стоящий с внешней зоной,0.765380206343141
125.69,Фудкорт без туалета,0.765511214681037
88.9,Фудкорт без туалета,0.7657730296311227
418.2,Отдельно стоящий,0.7670052323791936
266.6,Отдельно стоящий,0.7672340425531915
270.0,Отдельно стоящий с внешней зоной,0.7673640167364016
88.7,Фудкорт без туалета,0.7678926441351889
443.3,Отдельно стоящий,0.7678958785249458
165.0,Фудкорт без туалета,0.7679259830377795
444.5,Отдельно стоящий,0.7686839577329491
337.8,Отдельно стоящий с внешней зоной,0.7686969930609098
129.0,Фудкорт без туалета,0.7690293999194523
281.6,Отдельно стоящий без внешней зоны,0.7696419027258151
125.3,Фудкорт без туалета,0.7697245806585215
226.9,Отдельно стоящий,0.7697777777777778
114.4,Фудкорт с туалетом,0.7702518055826664
89.0,Фудкорт без туалета,0.7705769756631118
154.22,Фудкорт без туалета,0.7709466811751904
104.67,Фудкорт без туалета,0.7711376715360779
96.2,Фудкорт без туалета,0.7713957495692131
95.8,Фудкорт без туалета,0.7714831317632082
288.5,Отдельно стоящий без внешней зоны,0.7715784453981879
111.5,Фудкорт без туалета,0.7718955409486588
120.0,Фудкорт без туалета,0.7724750277469479
140.0,Фудкорт без туалета,0.7726161369193154
118.8,Фудкорт без туалета,0.7729174591099277
108.0,Фудкорт без туалета,0.7731629392971247
324.0,Отдельно стоящий без внешней зоны,0.7734082397003745
366.1,Отдельно стоящий с внешней зоной,0.7734840698869476
110.55,Фудкорт с туалетом,0.774300441826215
128.5,Фудкорт с туалетом,0.7744639376218324
112.0,Фудкорт без туалета,0.7745404092958723
348.0,Отдельно стоящий,0.7747173093650334
351.2,Отдельно стоящий с внешней зоной,0.774968658587547
262.0,Отдельно стоящий без внешней зоны,0.7751914241960184
127.8,Фудкорт без туалета,0.7753378378378378
249.0,Отдельно стоящий без внешней зоны,0.7758830694275274
116.9,Фудкорт с туалетом,0.7759649820931158
329.4,Отдельно стоящий без внешней зоны,0.7762393925859759
86.1,Фудкорт без туалета,0.7763462173769409
303.0,Отдельно стоящий с внешней зоной,0.7764016366250138
92.3,Фудкорт без туалета,0.776466935734244
109.5,Фудкорт без туалета,0.7765173000567215
215.0,Отдельно стоящий без внешней зоны,0.7769470404984423
270.0,Отдельно стоящий без внешней зоны,0.7770390070921985
86.5,Фудкорт без туалета,0.7770589263857318
124.0,Фудкорт с туалетом,0.777510523150932
98.0,Фудкорт без туалета,0.7776381909547738
285.0,Отдельно стоящий,0.7776404097492052
132.5,Фудкорт без туалета,0.7776729559748428
75.0,Фудкорт без туалета,0.7777777777777778
302.9,Отдельно стоящий без внешней зоны,0.77790945721735
80.0,Фудкорт без туалета,0.7780694792111851
298.5,Отдельно стоящий без внешней зоны,0.778520685332219
324.0,Отдельно стоящий без туалета,0.7787886664933714
183.1,Фудкорт с туалетом,0.7789086796720385
400.7,Отдельно стоящий,0.7791762013729977
92.6,Фудкорт без туалета,0.7791832309360318
106.0,Фудкорт без туалета,0.7792390793799906
295.0,Отдельно стоящий,0.7793580626561599
359.9,Отдельно стоящий без внешней зоны,0.77952
101.5,Фудкорт с туалетом,0.7796238244514107
94.2,Фудкорт без туалета,0.7796780684104627
59.0,Фудкорт без туалета,0.7801204819277109
110.0,Фудкорт без туалета,0.780223473074015
121.0,Фудкорт с туалетом,0.7802724520686175
200.0,Отдельно стоящий без внешней зоны без туалета,0.7802874743326489
147.1,Фудкорт без туалета,0.7806539509536785
97.0,Фудкорт без туалета,0.7807118254879449
364.7,Отдельно стоящий,0.780952380952381
101.6,Фудкорт без туалета,0.7811475409836065
120.0,Фудкорт с туалетом,0.781630112058232
400.0,Отдельно стоящий,0.7820923983704603
96.7,Фудкорт с туалетом,0.7822085889570553
206.2,Отдельно стоящий с внешней зоной,0.7824324324324324
222.0,Фудкорт без туалета,0.7825675035528186
165.3,Фудкорт без туалета,0.7827612127286394
103.6,Фудкорт без туалета,0.78281272913917
978.7,Отдельно стоящий с внешней зоной,0.7828723001136795
150.0,Фудкорт без туалета,0.78302304964539
51.3,Отдельно стоящий с внешней зоной,0.7833333333333333
90.6,Фудкорт без туалета,0.7833859095688749
117.4,Фудкорт без туалета,0.783508541392904
134.8,Фудкорт без туалета,0.7836815016651529
76.1,Фудкорт без туалета,0.7839411584431505
109.2,Фудкорт с туалетом,0.7839530332681017
116.0,Фудкорт без туалета,0.7840603123317178
315.7,Отдельно стоящий с внешней зоной,0.7843322960357191
290.3,Отдельно стоящий с внешней зоной,0.784339457567804
261.0,Отдельно стоящий без туалета,0.784853249475891
317.2,Отдельно стоящий с внешней зоной,0.7848837209302325
111.9,Фудкорт с туалетом,0.7851289833080425
80.55,Фудкорт без туалета,0.7851351351351351
300.2,Отдельно стоящий с внешней зоной,0.7852744310575636
240.0,Фудкорт с туалетом,0.7854973424449506
89.8,Фудкорт без туалета,0.785540031049013
364.0,Отдельно стоящий с внешней зоной,0.785552021808269
87.5,Фудкорт без туалета,0.7857683573050719
432.8,Отдельно стоящий без внешней зоны,0.7859228024651314
115.46,Фудкорт без туалета,0.7862760020294267
112.4,Фудкорт с туалетом,0.7863411958310478
160.3,Фудкорт с туалетом,0.7863901018922853
122.4,Фудкорт без туалета,0.7866295264623956
314.5,Отдельно стоящий,0.7868245743893413
78.6,Фудкорт без туалета,0.7870924817032602
235.4,Отдельно стоящий,0.7873893805309734
110.0,Фудкорт с туалетом,0.7876898047722343
102.0,Фудкорт с туалетом,0.787733858489239
130.9,Фудкорт без туалета,0.7878270762229806
288.0,Отдельно стоящий без внешней зоны,0.7878930079774754
108.4,Фудкорт без туалета,0.7880516361453017
114.5,Фудкорт без туалета,0.7881045025013896
256.0,Отдельно стоящий без внешней зоны,0.7882001988730527
282.1,Отдельно стоящий без внешней зоны,0.788403747569383
103.4,Фудкорт без туалета,0.7888209920920202
98.44,Фудкорт без туалета,0.7890243902439025
62.1,Фудкорт без туалета,0.7890845070422535
300.0,Фудкорт с туалетом,0.7893435251798561
84.8,Фудкорт без туалета,0.7893565733358057
385.0,Отдельно стоящий с внешней зоной,0.7894736842105263
108.5,Фудкорт с туалетом,0.789515806322529
235.6,Отдельно стоящий с внешней зоной,0.7895440120260565
301.4,Отдельно стоящий,0.789677732008723
379.4,Отдельно стоящий с внешней зоной,0.789873417721519
81.76,Фудкорт без туалета,0.7899490167516388
111.91,Фудкорт без туалета,0.7900027166530834
105.2,Фудкорт без туалета,0.790045766590389
290.9,Отдельно стоящий,0.7901234567901234
147.8,Фудкорт без туалета,0.7903225806451613
78.23,Фудкорт без туалета,0.7903668824798902
89.0,Фудкорт с туалетом,0.7905217045001991
92.0,Отдельно стоящий без внешней зоны,0.7905798936439605
77.3,Фудкорт с туалетом,0.7905824039653035
633.7,Фудкорт без туалета,0.7908172635445363
104.2,Фудкорт с туалетом,0.790958904109589
103.43,Фудкорт без туалета,0.7912998446400829
88.03,Фудкорт без туалета,0.7913955169920462
298.0,Отдельно стоящий без внешней зоны без туалета,0.7914586799778147
155.5,Отдельно стоящий без внешней зоны,0.7916588390005636
100.0,Фудкорт без туалета,0.7916900224215246
280.4,Отдельно стоящий без внешней зоны,0.7920340529036182
320.4,Фудкорт без туалета,0.7920833333333334
371.0,Отдельно стоящий,0.7921428571428571
122.5,Фудкорт без туалета,0.792152466367713
95.82,Фудкорт без туалета,0.7923122765196663
231.9,Отдельно стоящий с внешн.зоной без туалета,0.7926346584064705
74.1,Фудкорт без туалета,0.7929121725731896
72.0,Фудкорт без туалета,0.7929705215419501
304.0,Отдельно стоящий с внешней зоной,0.7930095324557421
289.46,Отдельно стоящий,0.7930449533502969
92.0,Фудкорт без туалета,0.7932325084020776
92.2,Фудкорт без туалета,0.7933673469387755
320.0,Отдельно стоящий,0.7933972310969116
93.0,Фудкорт с туалетом,0.7936344969199178
318.0,Отдельно стоящий без внешней зоны без туалета,0.7936667504398089
317.0,Фудкорт без туалета,0.79375
315.1,Отдельно стоящий,0.7938144329896907
298.3,Отдельно стоящий с внешней зоной,0.7938144329896907
74.44,Фудкорт без туалета,0.7938282647584973
60.8,Фудкорт без туалета,0.7941912869303956
92.5,Фудкорт без туалета,0.7943241661790521
321.9,Отдельно стоящий без внешней зоны,0.7943436827543806
113.66,Фудкорт без туалета,0.7943650126156434
230.8,Отдельно стоящий без внешней зоны,0.7943866943866944
87.47,Фудкорт без туалета,0.7945563012677107
283.8,Отдельно стоящий без внешней зоны без туалета,0.7946264262053736
108.6,Фудкорт без туалета,0.7947110675808031
320.0,Отдельно стоящий без внешней зоны,0.7948277273099271
83.8,Фудкорт без туалета,0.7948606271777003
113.0,Фудкорт без туалета,0.7948937384110684
80.2,Фудкорт без туалета,0.7949180032438277
366.6,Отдельно стоящий без внешней зоны,0.7949891067538126
120.5,Фудкорт с туалетом,0.7950584601808957
120.7,Фудкорт без туалета,0.7951482479784366
235.0,Отдельно стоящий,0.7951807228915663
102.0,Фудкорт без туалета,0.7951953409366659
82.2,Фудкорт без туалета,0.795249653259362
260.8,Отдельно стоящий с внешней зоной,0.7953990937608924
591.1,Отдельно стоящий без внешней зоны,0.7958387516254877
300.51,Фудкорт без туалета,0.7958567112645663
315.2,Отдельно стоящий,0.7960027567195038
97.8,Фудкорт без туалета,0.7961053837342497
144.6,Отдельно стоящий,0.7961367013372956
245.45,Фудкорт без туалета,0.7963668326985057
209.8,Фудкорт без туалета,0.796507723304231
147.4,Фудкорт без туалета,0.7966761880031161
131.6,Фудкорт без туалета,0.7967711301044634
201.0,Отдельно стоящий без внешней зоны,0.7968496641186009
62.8,Фудкорт без туалета,0.7968821641448877
350.0,Отдельно стоящий с внешней зоной,0.7969202898550725
101.0,Фудкорт без туалета,0.7969291728578505
101.4,Фудкорт без туалета,0.7970861857117781
79.7,Фудкорт с туалетом,0.7972350230414746
310.2,Отдельно стоящий,0.7973234440503063
198.9,Отдельно стоящий,0.7973748974569319
137.1,Фудкорт без туалета,0.797483890764038
227.5,Отдельно стоящий с внешней зоной,0.7976238152449606
431.1,Отдельно стоящий,0.7977777777777778
246.2,Отдельно стоящий без внешней зоны,0.7979487179487179
189.51,Фудкорт без туалета,0.7979700338327694
388.15,Фудкорт с туалетом,0.7980905951655495
153.0,Фудкорт без туалета,0.7981469225678358
388.0,Отдельно стоящий без внешней зоны,0.7982876712328767
253.0,Отдельно стоящий с внешней зоной,0.7983516483516484
80.1,Фудкорт без туалета,0.7984811499864388
126.6,Фудкорт без туалета,0.7984905660377358
400.0,Отдельно стоящий без внешней зоны,0.798544618919954
330.1,Отдельно стоящий,0.7986993345432547
258.4,Отдельно стоящий с внешней зоной,0.7989191623508218
156.0,Фудкорт без туалета,0.7990074441687345
322.6,Отдельно стоящий с внешней зоной,0.7991193440631643
89.3,Фудкорт без туалета,0.7991360691144709
101.7,Фудкорт без туалета,0.7991573033707865
99.2,Фудкорт без туалета,0.7991604065399912
429.4,Отдельно стоящий с внешней зоной,0.7992471769134254
695.9,Отдельно стоящий с внешней зоной,0.7993019197207679
675.7,Отдельно стоящий без внешней зоны,0.799457429048414
270.2,Отдельно стоящий без внешней зоны,0.7995530726256983
108.2,Фудкорт без туалета,0.7995735607675906
220.0,Отдельно стоящий с внешней зоной,0.7996783827245578
81.0,Фудкорт без туалета,0.7998205674554222
101.5,Фудкорт без туалета,0.7999576629974597
223.0,Фудкорт с туалетом,0.8
105.0,Фудкорт без туалета,0.8000880669308674
411.0,Отдельно стоящий с внешней зоной,0.8005054258956444
238.1,Отдельно стоящий,0.8005129666571673
463.0,Отдельно стоящий с внешней зоной,0.8006393861892583
388.2,Отдельно стоящий,0.80074378547661
293.1,Отдельно стоящий,0.8007452441655226
243.1,Отдельно стоящий без внешней зоны,0.8007501172058135
100.0,Фудкорт с туалетом,0.801196502531063
340.1,Отдельно стоящий,0.8013477878699091
338.3,Отдельно стоящий без внешней зоны,0.8013827781269641
410.13,Отдельно стоящий с внешней зоной,0.8014253320375769
93.2,Фудкорт без туалета,0.8018661612479954
116.8,Фудкорт без туалета,0.8025003956322203
290.0,Отдельно стоящий с внешней зоной,0.8026219956300072
94.5,Фудкорт без туалета,0.8026431718061674
377.9,Отдельно стоящий без внешней зоны,0.8028153278963245
210.4,Фудкорт без туалета,0.8029169783096485
109.75,Фудкорт без туалета,0.8029605263157895
131.5,Отдельно стоящий без внешней зоны,0.8029957668511886
297.4,Отдельно стоящий,0.8030418250950571
282.35,Отдельно стоящий без внешней зоны,0.8031948881789137
98.3,Фудкорт с туалетом,0.8033794162826421
127.7,Фудкорт без туалета,0.803589920607525
246.2,Отдельно стоящий с внешней зоной,0.8035935563816605
281.1,Отдельно стоящий,0.8036072144288577
73.7,Фудкорт без туалета,0.8037214885954381
291.1,Отдельно стоящий с внешней зоной,0.8037312300925223
368.0,Отдельно стоящий с внешней зоной,0.8041237113402062
97.79,Фудкорт с туалетом,0.804160125588697
223.8,Отдельно стоящий,0.8041804180418042
361.0,Отдельно стоящий,0.8042868078591477
360.0,Отдельно стоящий с внешней зоной,0.8043953375424964
309.4,Фудкорт без туалета,0.8046525959020182
100.7,Фудкорт без туалета,0.8047138047138047
280.6,Отдельно стоящий с внешней зоной,0.8048
306.0,Отдельно стоящий,0.8048675425371528
84.81,Фудкорт без туалета,0.8048780487804879
106.8,Фудкорт без туалета,0.8049206349206349
85.0,Фудкорт без туалета,0.8050102249488753
165.15,Фудкорт без туалета,0.8050905755560651
78.0,Фудкорт без туалета,0.8051470588235294
300.0,Отдельно стоящий без внешней зоны,0.8053514572618173
93.14,Фудкорт без туалета,0.8056574122577266
266.2,Отдельно стоящий с внешней зоной,0.8057635579759473
264.5,Отдельно стоящий без внешней зоны,0.8060075093867334
247.0,Отдельно стоящий без внешней зоны,0.8060270176653966
84.0,Фудкорт без туалета,0.8060413354531002
101.8,Фудкорт без туалета,0.8060814687320711
307.0,Отдельно стоящий,0.8061035758323057
149.6,Фудкорт без туалета,0.806237218813906
316.7,Отдельно стоящий без внешней зоны,0.8067141403865717
123.0,Фудкорт без туалета,0.8068684121047263
251.9,Отдельно стоящий с внешней зоной,0.8073115003808073
76.5,Фудкорт с туалетом,0.8075128324778348
280.2,Отдельно стоящий с внешней зоной,0.8076682642217129
299.0,Отдельно стоящий без внешней зоны,0.8077005807700581
101.3,Фудкорт без туалета,0.8077501881113619
222.5,Отдельно стоящий без внешней зоны,0.8078617417824466
249.6,Отдельно стоящий без внешней зоны,0.8078943631975011
111.0,Фудкорт без туалета,0.8079470198675497
0.0,Отдельно стоящий с внешней зоной,0.8079557428872497
115.0,Фудкорт без туалета,0.807997557997558
174.8,Отдельно стоящий без внешней зоны без туалета,0.8081002892960463
87.8,Фудкорт без туалета,0.8081705150976909
99.9,Фудкорт без туалета,0.8082842915346311
266.0,Отдельно стоящий без внешней зоны,0.8083333333333333
128.8,Фудкорт без туалета,0.808366786393408
339.0,Отдельно стоящий с внешней зоной,0.8088467614533965
72.51,Фудкорт без туалета,0.8089058524173028
112.93,Фудкорт без туалета,0.8090298962782184
78.3,Фудкорт без туалета,0.8090651558073655
292.3,Отдельно стоящий,0.8093363329583803
269.9,Отдельно стоящий без внешней зоны,0.809356014580802
85.1,Фудкорт без туалета,0.8100167879127028
277.4,Отдельно стоящий,0.8100178890876565
338.9,Отдельно стоящий с внешней зоной,0.8101694915254237
265.1,Отдельно стоящий с внешней зоной,0.8102583879676051
344.8,Отдельно стоящий с внешней зоной,0.8103403481423747
263.0,Отдельно стоящий с внешней зоной,0.8103782735208536
355.1,Отдельно стоящий без внешней зоны,0.810395554102648
415.6,Отдельно стоящий с внешней зоной,0.8104693140794224
100.5,Фудкорт с туалетом,0.8107142857142857
275.0,Отдельно стоящий,0.8107789142407553
130.3,Фудкорт без туалета,0.8111985192040722
106.6,Фудкорт без туалета,0.8113537117903931
243.5,Отдельно стоящий с внешней зоной,0.8114049060210258
114.6,Фудкорт с туалетом,0.8114528632158039
233.2,Отдельно стоящий без внешней зоны,0.811654425976034
250.0,Отдельно стоящий без внешней зоны,0.8120361624612064
122.8,Фудкорт без туалета,0.8120609902347096
75.7,Фудкорт без туалета,0.8124454783367258
346.0,Отдельно стоящий с внешней зоной,0.8126957016794762
315.0,Отдельно стоящий,0.8128221649484536
247.7,Отдельно стоящий,0.8131106208635361
352.1,Отдельно стоящий без внешней зоны,0.8131212723658051
599.3,Отдельно стоящий без внешней зоны,0.8131243063263041
347.1,Отдельно стоящий без внешней зоны,0.8131397729387679
429.2,Отдельно стоящий с внешней зоной,0.8132530120481928
248.0,Отдельно стоящий с внешней зоной,0.8133466419506631
105.4,Фудкорт с туалетом,0.8136035313001605
100.3,Фудкорт без туалета,0.8138001014713343
122.1,Фудкорт без туалета,0.8138692427117474
277.0,Отдельно стоящий,0.8139021074099252
346.4,Отдельно стоящий,0.8139290958674219
336.6,Отдельно стоящий без внешней зоны,0.8140703517587939
231.6,Отдельно стоящий,0.8140822784810127
201.8,Отдельно стоящий с внешней зоной,0.8142500693096756
292.8,Отдельно стоящий,0.8142981691368788
114.4,Отдельно стоящий без внешней зоны без туалета,0.8142989786443825
88.5,Фудкорт без туалета,0.8143392188336008
120.52,Фудкорт с туалетом,0.8144370341310317
70.5,Фудкорт без туалета,0.8146311221326721
220.6,Фудкорт без туалета,0.8148148148148148
89.0,Отдельно стоящий без туалета,0.815004262574595
79.83,Фудкорт без туалета,0.8151494093120223
540.0,Отдельно стоящий,0.8151658767772512
57.4,Фудкорт без туалета,0.8151767749353263
77.02,Фудкорт без туалета,0.8153742110009017
300.0,Отдельно стоящий с внешней зоной,0.8153984568826849
142.1,Отдельно стоящий без внешней зоны без туалета,0.8154992548435172
115.0,Фудкорт с туалетом,0.8155204460966543
340.1,Отдельно стоящий с внешней зоной,0.815543219666931
80.3,Фудкорт без туалета,0.8155784650630011
116.9,Фудкорт без туалета,0.8158783783783784
371.0,Отдельно стоящий без внешней зоны,0.8159509202453987
292.5,Отдельно стоящий,0.8162746344564527
142.0,Фудкорт без туалета,0.816463174478141
241.9,Отдельно стоящий без внешней зоны без туалета,0.8166416470083637
280.0,Отдельно стоящий с внешней зоной,0.8169029809087864
305.9,Отдельно стоящий с внешней зоной,0.8170307059195948
521.0,Отдельно стоящий без внешней зоны,0.817067421027817
349.5,Отдельно стоящий с внешней зоной,0.8170690241414484
84.4,Фудкорт без туалета,0.8171214330347845
125.0,Фудкорт без туалета,0.8172757475083057
285.2,Отдельно стоящий,0.8172820109976434
180.0,Отдельно стоящий без внешней зоны без туалета,0.8175775480059084
250.0,Отдельно стоящий,0.8179853829043533
124.08,Фудкорт с туалетом,0.8183183183183184
248.3,Отдельно стоящий без туалета,0.8183306055646481
244.1,Отдельно стоящий с внешней зоной,0.8184729479184224
242.53,Фудкорт без туалета,0.8189198729262266
384.0,Отдельно стоящий,0.8190454648269623
330.8,Отдельно стоящий с внешней зоной,0.8191343963553531
350.0,Отдельно стоящий,0.8192188355539332
139.0,Отдельно стоящий без внешней зоны без туалета,0.81923207611281
323.0,Отдельно стоящий с внешней зоной,0.8192771084337349
97.7,Фудкорт с туалетом,0.8193510669394913
279.2,Отдельно стоящий с внешней зоной,0.8194405199208816
282.14,Отдельно стоящий без внешней зоны,0.8194748358862144
86.8,Фудкорт без туалета,0.819485294117647
96.1,Фудкорт без туалета,0.819620253164557
110.42,Фудкорт без туалета,0.8197460057353544
230.0,Отдельно стоящий с внешней зоной,0.8197674418604651
245.0,Отдельно стоящий без внешней зоны,0.8200367271985309
240.2,Отдельно стоящий без внешней зоны,0.8200856734888149
269.9,Отдельно стоящий,0.8201989288446825
268.6,Отдельно стоящий без внешней зоны,0.8203781512605042
100.61,Фудкорт без туалета,0.8204016430853491
72.4,Фудкорт без туалета,0.820450885668277
333.0,Отдельно стоящий с внешней зоной,0.8205411374930978
254.0,Отдельно стоящий с внешн.зоной без туалета,0.820620725933719
102.7,Фудкорт с туалетом,0.8208489388264669
317.1,Отдельно стоящий,0.8208548870133406
88.42,Фудкорт без туалета,0.8210189885316789
233.3,Отдельно стоящий с внешней зоной,0.8213972522654195
0.0,Фудкорт без туалета,0.821695439319763
275.5,Отдельно стоящий без туалета,0.8219677251431546
274.7,Отдельно стоящий без внешней зоны,0.8220409292035398
110.83,Фудкорт без туалета,0.8220617202889035
